Date : 2023-10-21 14:49:42
Directory : /home/camilo/Documentos/dev/Proyectos/classmaster
Total : 63 files,  15912 codes, 71 comments, 650 blanks, all 16633 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/AccountSetup/AccountSetup.jsx                       | JavaScript JSX |        351 |          0 |         28 |        379 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/AccountSetup/Styles.css                             | CSS            |        176 |          0 |         26 |        202 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/AttendanceStudents/AttendanceStudents.jsx           | JavaScript JSX |        299 |          7 |         25 |        331 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/AttendanceStudents/Checkboxs.jsx                    | JavaScript JSX |         89 |          0 |          7 |         96 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/AttendanceStudents/Styles.css                       | CSS            |         60 |          0 |          2 |         62 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/CompleteSetup/CompleteSetup.jsx                     | JavaScript JSX |        214 |          0 |         11 |        225 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/CompleteSetup/Styles.css                            | CSS            |        196 |          0 |         25 |        221 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/CreateStudents/CreateStudents.jsx                   | JavaScript JSX |        313 |          7 |         12 |        332 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/CreateStudents/Styles/Styles.css                    | CSS            |         94 |          0 |         11 |        105 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/DataTable/Styles.css                                | CSS            |        123 |          0 |         13 |        136 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/DataTable/Tooltip.jsx                               | JavaScript JSX |         10 |          0 |          2 |         12 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/ListHeader/ListHeader.jsx                           | JavaScript JSX |         81 |          2 |         13 |         96 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/ListHeader/Styles.css                               | CSS            |          7 |          0 |          1 |          8 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/ListStudents/ListStudents.jsx                       | JavaScript JSX |        207 |          1 |         21 |        229 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/ListStudents/ModalEdit.jsx                          | JavaScript JSX |        216 |          0 |          9 |        225 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/ListStudents/Styles.css                             | CSS            |          4 |          0 |          0 |          4 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Navbar.jsx                                          | JavaScript JSX |         53 |          0 |          6 |         59 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/NotesStudents/Notes.jsx                             | JavaScript JSX |        126 |          0 |          7 |        133 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/NotesStudents/NotesStudents.jsx                     | JavaScript JSX |        334 |          3 |         27 |        364 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/NotesStudents/Styles.css                            | CSS            |         27 |          0 |          2 |         29 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Notification/AttendanceNotification.jsx             | JavaScript JSX |         32 |          0 |          5 |         37 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Notification/Styles.css                             | CSS            |         54 |          0 |          7 |         61 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Schedule/Components/GroupSchedule.jsx               | JavaScript JSX |         20 |          0 |          5 |         25 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Schedule/Components/Schedule.jsx                    | JavaScript JSX |         59 |          0 |          6 |         65 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Schedule/Components/SubjectSchedule.jsx             | JavaScript JSX |         62 |          0 |          5 |         67 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Schedule/Styles.css                                 | CSS            |        173 |          0 |         32 |        205 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/Sidebar.jsx                                         | JavaScript JSX |        147 |          0 |          7 |        154 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/AddSubject.jsx         | JavaScript JSX |        237 |          0 |         14 |        251 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/AddSubjectSchedule.jsx | JavaScript JSX |         46 |          0 |          6 |         52 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/DeleteInSubject.jsx    | JavaScript JSX |        116 |          0 |         21 |        137 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/Group.jsx              | JavaScript JSX |         10 |          0 |          1 |         11 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/Groups.jsx             | JavaScript JSX |         88 |          0 |         10 |         98 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/HandleGroup.jsx        | JavaScript JSX |         41 |          0 |          7 |         48 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/Subject.jsx            | JavaScript JSX |         12 |          0 |          2 |         14 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Components/Subjects.jsx           | JavaScript JSX |         49 |          0 |          6 |         55 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Components/SubjectManagement/Styles.css                        | CSS            |        376 |          0 |         61 |        437 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Dashboard.jsx                                                  | JavaScript JSX |        113 |          1 |         15 |        129 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Dashboard/Styles/Styles.css                                              | CSS            |        184 |          2 |          7 |        193 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Home/Components/Header.jsx                                               | JavaScript JSX |         11 |          0 |          3 |         14 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Home/Components/Main.jsx                                                 | JavaScript JSX |         26 |          0 |          2 |         28 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Home/Css/Styles.css                                                      | CSS            |        139 |          2 |         14 |        155 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/Home/Home.jsx                                                            | JavaScript JSX |          9 |          0 |          1 |         10 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/PageError/Css/Error.css                                                  | CSS            |      1,565 |          0 |         45 |      1,610 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/App/PageError/Error.jsx                                                      | JavaScript JSX |        143 |          0 |          2 |        145 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/Images/iconmonstr-line-one-horizontal-lined.svg                              | XML            |          1 |          0 |          0 |          1 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/Images/iconmonstr-plus-lined.svg                                             | XML            |          1 |          0 |          0 |          1 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/src/Images/iconmonstr-plus-thin.svg                                              | XML            |          1 |          0 |          0 |          1 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/vercel.json                                                                      | JSON           |          8 |          0 |          1 |          9 |
| /home/camilo/Documentos/dev/Proyectos/classmaster/vite.config.js                                                                   | JavaScript     |          5 |          1 |          2 |          8 |
| Total                                                                                                                              |                |     15,912 |         71 |        650 |     16,633 |
+------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
